[35m[1mConsolidate compiler generated dependencies of target stereo-inertial[0m
[ 28%] Built target stereo
[ 71%] Built target rgbd
[ 71%] Built target mono
[ 78%] [32mBuilding CXX object CMakeFiles/stereo-inertial.dir/src/stereo-inertial/stereo-inertial-node.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable stereo-inertial[0m
[100%] Built target stereo-inertial
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular-inertial/TUM_TimeStamps/dataset-room5_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular-inertial/TUM_TimeStamps/dataset-room6_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular-inertial/TUM_TimeStamps/dataset-slides1_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular-inertial/TUM_TimeStamps/dataset-slides2_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular-inertial/TUM_TimeStamps/dataset-slides3_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/MH01.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/MH02.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/MH03.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/MH04.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/MH05.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/V101.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/V102.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/V103.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/V201.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/V202.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/EuRoC_TimeStamps/V203.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/KITTI00-02.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/KITTI03.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/KITTI04-12.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_MH01.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_MH02.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_MH03.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_MH04.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_MH05.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_V101.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_V102.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_V103.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_V201.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_V202.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/MultiSession/EuRoC_V203.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/RealSense_D435i.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/RealSense_T265.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM-VI.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM1.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM2.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM3.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-corridor1_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-corridor2_1024.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-corridor2_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-corridor3_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-corridor4_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-corridor5_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-magistrale1_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-magistrale2_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-magistrale3_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-magistrale4_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-magistrale5_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-magistrale6_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors1_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors2_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors3_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors4_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors5_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors6_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors7_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors8_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room1_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room2_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room3_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room4_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room5_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room6_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-slides1_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-slides2_512.txt
